folder,prediction,score,truth
456,deny,0.00029561194,deny
688,grant,0.9844987,deny
1178,grant,0.9936086,grant
997,grant,0.9618233,deny
895,deny,0.0028510713,deny
446,grant,0.9835828,deny
3,deny,0.013625686,deny
814,deny,0.3267463,deny
879,deny,0.017665386,grant
448,grant,0.7313917,deny
800,grant,0.95927405,deny
384,grant,0.91849536,grant
64,grant,0.68475384,deny
1106,grant,0.9992248,deny
52,grant,0.9899787,grant
976,grant,0.9926341,grant
596,deny,0.094411135,deny
221,grant,0.99633056,grant
822,grant,0.97281826,deny
922,grant,0.99301296,grant
642,grant,0.95957756,deny
880,deny,0.0013598262,deny
23,grant,0.9947083,grant
1149,grant,0.88628435,deny
585,deny,0.029372623,deny
10,grant,0.9986957,grant
34,grant,0.99964654,grant
1056,deny,0.0044491715,deny
411,grant,0.99905473,grant
751,deny,0.00014675614,deny
645,deny,0.1276623,deny
360,grant,0.9535267,deny
167,deny,0.27320814,deny
254,deny,0.0016442405,deny
903,deny,0.0070109526,deny
834,grant,0.9768041,grant
374,grant,0.9923839,grant
499,grant,0.99721223,grant
938,grant,0.94576377,deny
418,deny,0.01689176,deny
1017,grant,0.9973673,grant
982,grant,0.9755577,deny
335,grant,0.9931062,grant
893,grant,0.9599851,deny
723,deny,0.37214914,deny
995,grant,0.92732376,deny
426,deny,0.39340028,deny
1129,grant,0.9087221,deny
81,deny,0.014613954,deny
648,deny,0.06753358,deny
206,grant,0.93612003,deny
606,deny,0.116718456,grant
444,grant,0.9730434,deny
633,deny,0.0053228666,deny
253,deny,0.0006636499,deny
174,deny,0.0018713411,deny
175,grant,0.99810743,grant
281,grant,0.99601954,grant
169,grant,0.98445016,deny
124,deny,0.13259637,deny
205,deny,0.0034517546,deny
397,grant,0.9977633,grant
644,grant,0.992067,deny
1055,deny,0.00032500952,deny
1052,deny,0.034106247,deny
968,grant,0.99315464,deny
676,grant,0.99119425,deny
69,deny,0.0011947094,deny
957,deny,0.0025535733,deny
944,deny,0.17170896,deny
823,grant,0.78260124,deny
56,deny,0.008478571,deny
372,grant,0.99113995,grant
427,deny,0.0033866595,deny
828,grant,0.9972952,grant
884,deny,0.27158996,deny
283,deny,0.4512923,grant
659,deny,0.07451201,deny
103,deny,0.03206104,deny
858,grant,0.9752509,deny
936,grant,0.9929021,deny
898,deny,0.3676458,deny
396,deny,0.47584373,deny
192,grant,0.98962027,grant
523,grant,0.9955349,grant
1027,grant,0.99144393,grant
366,grant,0.99292505,grant
948,deny,0.32248667,deny
1125,grant,0.9942293,grant
1081,grant,0.5702348,deny
399,grant,0.9729341,deny
466,grant,0.9978976,grant
1136,deny,0.025354708,deny
826,deny,0.011045971,deny
849,grant,0.96874857,deny
699,deny,0.033608254,deny
416,grant,0.9966011,grant
252,deny,0.004128651,deny
953,grant,0.96934885,deny
759,grant,0.888709,deny
1139,grant,0.9717702,deny
171,grant,0.9930247,grant
1159,grant,0.7936774,grant
257,grant,0.653384,deny
690,deny,0.113377,deny
78,deny,0.49600083,deny
616,deny,0.00070788205,deny
323,grant,0.9901938,grant
789,grant,0.99744844,grant
240,deny,0.017075976,deny
1155,grant,0.9813498,deny
674,grant,0.99767524,grant
578,deny,0.020696796,deny
763,grant,0.98661184,deny
1012,grant,0.9971765,deny
768,grant,0.86669075,deny
133,grant,0.9879745,deny
409,deny,0.2164811,deny
779,grant,0.96376425,deny
50,deny,9.994213e-05,deny
260,grant,0.9935662,grant
358,grant,0.990324,grant
808,deny,0.002518847,deny
199,grant,0.9006321,deny
402,grant,0.99561596,grant
1019,grant,0.9991327,grant
269,grant,0.980685,deny
234,grant,0.99601537,grant
256,grant,0.9877224,deny
844,deny,0.012816718,deny
467,deny,0.14792846,deny
105,grant,0.6631565,deny
45,deny,0.00311313,deny
965,deny,0.08592469,deny
682,deny,0.22473927,deny
241,grant,0.9661084,deny
119,grant,0.99480283,deny
57,grant,0.846168,deny
581,grant,0.9602041,deny
404,grant,0.94994456,deny
650,deny,0.025592223,deny
1037,deny,0.00063355704,deny
985,grant,0.9969317,grant
400,deny,0.0007989971,deny
37,grant,0.9713894,deny
731,deny,0.0009809952,deny
460,grant,0.64183426,deny
201,grant,0.98575366,grant
1110,grant,0.9974874,grant
503,deny,0.26170078,deny
145,deny,0.008779345,deny
126,grant,0.9268626,deny
1074,deny,0.1361254,deny
248,deny,0.20644072,deny
744,grant,0.9964474,grant
1183,deny,0.08197952,deny
267,grant,0.87992984,deny
838,deny,0.07157732,deny
118,grant,0.7810462,deny
555,deny,0.00078980916,deny
198,deny,0.018390149,deny
872,deny,0.3580721,deny
847,deny,0.0476683,deny
981,deny,0.029823564,deny
665,deny,0.004275617,deny
860,grant,0.7663047,deny
58,deny,0.0011496553,deny
658,grant,0.9787921,deny
857,grant,0.5770092,grant
408,deny,0.0049158093,deny
373,grant,0.9861833,grant
294,grant,0.9970842,grant
1092,deny,0.00039455344,deny
184,deny,0.007361793,deny
1051,deny,0.0054343115,deny
608,grant,0.9932807,grant
222,deny,0.003751628,deny
970,deny,0.01284452,deny
632,deny,0.0012973233,deny
670,grant,0.52074194,grant
697,grant,0.99115103,deny
738,deny,0.33257416,deny
375,deny,0.00031384226,deny
30,deny,0.060212743,deny
612,deny,0.006761657,deny
327,deny,0.020873258,deny
1148,grant,0.9890265,deny
134,grant,0.6032564,deny
153,deny,0.2326204,deny
1171,grant,0.5377708,deny
1085,deny,0.22206095,deny
617,deny,0.09312616,deny
285,deny,0.009294391,deny
967,grant,0.92122465,deny
147,deny,0.060440253,deny
1023,deny,0.19436663,deny
217,grant,0.9954763,grant
518,deny,0.050135486,deny
1001,grant,0.9954407,grant
1073,deny,0.003062194,deny
655,deny,0.0011469033,deny
395,grant,0.9701728,grant
379,grant,0.9952684,grant
301,deny,0.049324706,deny
410,grant,0.94005424,deny
864,grant,0.9860604,deny
934,grant,0.99208575,grant
265,grant,0.5781004,deny
1038,grant,0.9868383,deny
1028,grant,0.99784493,grant
187,deny,0.007947718,deny
46,deny,0.006746977,deny
287,grant,0.9948919,grant
972,deny,0.09234043,deny
84,grant,0.9970245,grant
686,grant,0.91417384,deny
430,deny,0.17676197,deny
1024,grant,0.9822113,deny
477,grant,0.9949575,grant
788,grant,0.99902046,grant
139,deny,0.049609512,deny
